Seed,Subject,Model,Network,Jaccard
42,0,Raw FC (2m),Visual,1.0
42,0,Raw FC (2m),Somatomotor,1.0
42,0,Raw FC (2m),Dorsal Attn,1.0
42,0,Raw FC (2m),Ventral Attn,1.0
42,0,Raw FC (2m),Limbic,1.0
42,0,Raw FC (2m),Control,1.0
42,0,Raw FC (2m),Default Mode,1.0
42,0,BS-NET (2m),Visual,1.0
42,0,BS-NET (2m),Somatomotor,1.0
42,0,BS-NET (2m),Dorsal Attn,1.0
42,0,BS-NET (2m),Ventral Attn,1.0
42,0,BS-NET (2m),Limbic,1.0
42,0,BS-NET (2m),Control,1.0
42,0,BS-NET (2m),Default Mode,1.0
42,1,Raw FC (2m),Visual,0.9333333333333333
42,1,Raw FC (2m),Somatomotor,0.9285714285714286
42,1,Raw FC (2m),Dorsal Attn,0.8571428571428571
42,1,Raw FC (2m),Ventral Attn,0.9333333333333333
42,1,Raw FC (2m),Limbic,0.9333333333333333
42,1,Raw FC (2m),Control,0.9285714285714286
42,1,Raw FC (2m),Default Mode,0.9411764705882353
42,1,BS-NET (2m),Visual,0.9333333333333333
42,1,BS-NET (2m),Somatomotor,0.9285714285714286
42,1,BS-NET (2m),Dorsal Attn,0.8571428571428571
42,1,BS-NET (2m),Ventral Attn,0.9333333333333333
42,1,BS-NET (2m),Limbic,0.9333333333333333
42,1,BS-NET (2m),Control,0.9285714285714286
42,1,BS-NET (2m),Default Mode,0.9411764705882353
42,2,Raw FC (2m),Visual,0.875
42,2,Raw FC (2m),Somatomotor,0.8235294117647058
42,2,Raw FC (2m),Dorsal Attn,0.7857142857142857
42,2,Raw FC (2m),Ventral Attn,0.4
42,2,Raw FC (2m),Limbic,0.5
42,2,Raw FC (2m),Control,0.9285714285714286
42,2,Raw FC (2m),Default Mode,0.9375
42,2,BS-NET (2m),Visual,0.875
42,2,BS-NET (2m),Somatomotor,0.9333333333333333
42,2,BS-NET (2m),Dorsal Attn,0.7857142857142857
42,2,BS-NET (2m),Ventral Attn,1.0
42,2,BS-NET (2m),Limbic,0.875
42,2,BS-NET (2m),Control,0.9285714285714286
42,2,BS-NET (2m),Default Mode,0.9375
42,3,Raw FC (2m),Visual,0.875
42,3,Raw FC (2m),Somatomotor,0.8571428571428571
42,3,Raw FC (2m),Dorsal Attn,0.9333333333333333
42,3,Raw FC (2m),Ventral Attn,1.0
42,3,Raw FC (2m),Limbic,0.9285714285714286
42,3,Raw FC (2m),Control,1.0
42,3,Raw FC (2m),Default Mode,1.0
42,3,BS-NET (2m),Visual,0.7777777777777778
42,3,BS-NET (2m),Somatomotor,0.8571428571428571
42,3,BS-NET (2m),Dorsal Attn,0.8666666666666667
42,3,BS-NET (2m),Ventral Attn,0.9285714285714286
42,3,BS-NET (2m),Limbic,0.9285714285714286
42,3,BS-NET (2m),Control,1.0
42,3,BS-NET (2m),Default Mode,1.0
42,4,Raw FC (2m),Visual,0.9333333333333333
42,4,Raw FC (2m),Somatomotor,0.875
42,4,Raw FC (2m),Dorsal Attn,1.0
42,4,Raw FC (2m),Ventral Attn,0.8
42,4,Raw FC (2m),Limbic,1.0
42,4,Raw FC (2m),Control,0.8571428571428571
42,4,Raw FC (2m),Default Mode,1.0
42,4,BS-NET (2m),Visual,0.9333333333333333
42,4,BS-NET (2m),Somatomotor,0.875
42,4,BS-NET (2m),Dorsal Attn,1.0
42,4,BS-NET (2m),Ventral Attn,0.8
42,4,BS-NET (2m),Limbic,1.0
42,4,BS-NET (2m),Control,0.8571428571428571
42,4,BS-NET (2m),Default Mode,1.0
123,0,Raw FC (2m),Visual,0.7368421052631579
123,0,Raw FC (2m),Somatomotor,1.0
123,0,Raw FC (2m),Dorsal Attn,1.0
123,0,Raw FC (2m),Ventral Attn,0.7333333333333333
123,0,Raw FC (2m),Limbic,0.9333333333333333
123,0,Raw FC (2m),Control,0.9333333333333333
123,0,Raw FC (2m),Default Mode,0.6875
123,0,BS-NET (2m),Visual,0.7368421052631579
123,0,BS-NET (2m),Somatomotor,1.0
123,0,BS-NET (2m),Dorsal Attn,1.0
123,0,BS-NET (2m),Ventral Attn,0.7333333333333333
123,0,BS-NET (2m),Limbic,0.9333333333333333
123,0,BS-NET (2m),Control,0.9333333333333333
123,0,BS-NET (2m),Default Mode,0.6875
123,1,Raw FC (2m),Visual,0.7368421052631579
123,1,Raw FC (2m),Somatomotor,0.6428571428571429
123,1,Raw FC (2m),Dorsal Attn,0.8666666666666667
123,1,Raw FC (2m),Ventral Attn,0.5
123,1,Raw FC (2m),Limbic,1.0
123,1,Raw FC (2m),Control,0.4482758620689655
123,1,Raw FC (2m),Default Mode,1.0
123,1,BS-NET (2m),Visual,0.5185185185185185
123,1,BS-NET (2m),Somatomotor,0.4642857142857143
123,1,BS-NET (2m),Dorsal Attn,0.8571428571428571
123,1,BS-NET (2m),Ventral Attn,0.875
123,1,BS-NET (2m),Limbic,1.0
123,1,BS-NET (2m),Control,0.875
123,1,BS-NET (2m),Default Mode,0.9375
123,2,Raw FC (2m),Visual,0.8666666666666667
123,2,Raw FC (2m),Somatomotor,0.8571428571428571
123,2,Raw FC (2m),Dorsal Attn,0.7777777777777778
123,2,Raw FC (2m),Ventral Attn,0.8571428571428571
123,2,Raw FC (2m),Limbic,0.9333333333333333
123,2,Raw FC (2m),Control,0.9285714285714286
123,2,Raw FC (2m),Default Mode,1.0
123,2,BS-NET (2m),Visual,0.8666666666666667
123,2,BS-NET (2m),Somatomotor,0.8571428571428571
123,2,BS-NET (2m),Dorsal Attn,0.4375
123,2,BS-NET (2m),Ventral Attn,0.7857142857142857
123,2,BS-NET (2m),Limbic,0.9333333333333333
123,2,BS-NET (2m),Control,0.4375
123,2,BS-NET (2m),Default Mode,1.0
123,3,Raw FC (2m),Visual,1.0
123,3,Raw FC (2m),Somatomotor,1.0
123,3,Raw FC (2m),Dorsal Attn,0.9333333333333333
123,3,Raw FC (2m),Ventral Attn,0.9285714285714286
123,3,Raw FC (2m),Limbic,0.9285714285714286
123,3,Raw FC (2m),Control,1.0
123,3,Raw FC (2m),Default Mode,1.0
123,3,BS-NET (2m),Visual,0.875
123,3,BS-NET (2m),Somatomotor,0.875
123,3,BS-NET (2m),Dorsal Attn,1.0
123,3,BS-NET (2m),Ventral Attn,0.3333333333333333
123,3,BS-NET (2m),Limbic,0.9285714285714286
123,3,BS-NET (2m),Control,1.0
123,3,BS-NET (2m),Default Mode,0.6153846153846154
123,4,Raw FC (2m),Visual,1.0
123,4,Raw FC (2m),Somatomotor,1.0
123,4,Raw FC (2m),Dorsal Attn,1.0
123,4,Raw FC (2m),Ventral Attn,1.0
123,4,Raw FC (2m),Limbic,0.9333333333333333
123,4,Raw FC (2m),Control,0.9285714285714286
123,4,Raw FC (2m),Default Mode,1.0
123,4,BS-NET (2m),Visual,1.0
123,4,BS-NET (2m),Somatomotor,1.0
123,4,BS-NET (2m),Dorsal Attn,1.0
123,4,BS-NET (2m),Ventral Attn,1.0
123,4,BS-NET (2m),Limbic,0.9333333333333333
123,4,BS-NET (2m),Control,0.9285714285714286
123,4,BS-NET (2m),Default Mode,1.0
777,0,Raw FC (2m),Visual,0.9285714285714286
777,0,Raw FC (2m),Somatomotor,0.875
777,0,Raw FC (2m),Dorsal Attn,0.8666666666666667
777,0,Raw FC (2m),Ventral Attn,1.0
777,0,Raw FC (2m),Limbic,1.0
777,0,Raw FC (2m),Control,1.0
777,0,Raw FC (2m),Default Mode,0.9375
777,0,BS-NET (2m),Visual,0.9285714285714286
777,0,BS-NET (2m),Somatomotor,0.875
777,0,BS-NET (2m),Dorsal Attn,0.8666666666666667
777,0,BS-NET (2m),Ventral Attn,1.0
777,0,BS-NET (2m),Limbic,1.0
777,0,BS-NET (2m),Control,1.0
777,0,BS-NET (2m),Default Mode,0.9375
777,1,Raw FC (2m),Visual,0.875
777,1,Raw FC (2m),Somatomotor,0.875
777,1,Raw FC (2m),Dorsal Attn,0.7857142857142857
777,1,Raw FC (2m),Ventral Attn,1.0
777,1,Raw FC (2m),Limbic,1.0
777,1,Raw FC (2m),Control,0.9285714285714286
777,1,Raw FC (2m),Default Mode,1.0
777,1,BS-NET (2m),Visual,0.875
777,1,BS-NET (2m),Somatomotor,0.875
777,1,BS-NET (2m),Dorsal Attn,0.7857142857142857
777,1,BS-NET (2m),Ventral Attn,1.0
777,1,BS-NET (2m),Limbic,1.0
777,1,BS-NET (2m),Control,0.9285714285714286
777,1,BS-NET (2m),Default Mode,1.0
777,2,Raw FC (2m),Visual,0.9333333333333333
777,2,Raw FC (2m),Somatomotor,0.4642857142857143
777,2,Raw FC (2m),Dorsal Attn,1.0
777,2,Raw FC (2m),Ventral Attn,0.8571428571428571
777,2,Raw FC (2m),Limbic,1.0
777,2,Raw FC (2m),Control,0.5185185185185185
777,2,Raw FC (2m),Default Mode,0.8888888888888888
777,2,BS-NET (2m),Visual,0.9333333333333333
777,2,BS-NET (2m),Somatomotor,0.42857142857142855
777,2,BS-NET (2m),Dorsal Attn,1.0
777,2,BS-NET (2m),Ventral Attn,0.8571428571428571
777,2,BS-NET (2m),Limbic,1.0
777,2,BS-NET (2m),Control,0.5384615384615384
777,2,BS-NET (2m),Default Mode,0.8421052631578947
777,3,Raw FC (2m),Visual,0.7857142857142857
777,3,Raw FC (2m),Somatomotor,0.8
777,3,Raw FC (2m),Dorsal Attn,0.41935483870967744
777,3,Raw FC (2m),Ventral Attn,0.375
777,3,Raw FC (2m),Limbic,0.9285714285714286
777,3,Raw FC (2m),Control,0.8666666666666667
777,3,Raw FC (2m),Default Mode,0.8421052631578947
777,3,BS-NET (2m),Visual,0.52
777,3,BS-NET (2m),Somatomotor,0.8
777,3,BS-NET (2m),Dorsal Attn,0.65
777,3,BS-NET (2m),Ventral Attn,0.3103448275862069
777,3,BS-NET (2m),Limbic,0.9285714285714286
777,3,BS-NET (2m),Control,0.8666666666666667
777,3,BS-NET (2m),Default Mode,0.9411764705882353
777,4,Raw FC (2m),Visual,0.9333333333333333
777,4,Raw FC (2m),Somatomotor,0.9285714285714286
777,4,Raw FC (2m),Dorsal Attn,0.8
777,4,Raw FC (2m),Ventral Attn,0.8666666666666667
777,4,Raw FC (2m),Limbic,0.9285714285714286
777,4,Raw FC (2m),Control,0.8
777,4,Raw FC (2m),Default Mode,0.8421052631578947
777,4,BS-NET (2m),Visual,0.9333333333333333
777,4,BS-NET (2m),Somatomotor,0.8666666666666667
777,4,BS-NET (2m),Dorsal Attn,0.3333333333333333
777,4,BS-NET (2m),Ventral Attn,0.8666666666666667
777,4,BS-NET (2m),Limbic,0.7647058823529411
777,4,BS-NET (2m),Control,0.44
777,4,BS-NET (2m),Default Mode,0.8421052631578947
2026,0,Raw FC (2m),Visual,0.875
2026,0,Raw FC (2m),Somatomotor,1.0
2026,0,Raw FC (2m),Dorsal Attn,0.9285714285714286
2026,0,Raw FC (2m),Ventral Attn,0.9285714285714286
2026,0,Raw FC (2m),Limbic,0.8571428571428571
2026,0,Raw FC (2m),Control,0.9333333333333333
2026,0,Raw FC (2m),Default Mode,1.0
2026,0,BS-NET (2m),Visual,0.875
2026,0,BS-NET (2m),Somatomotor,1.0
2026,0,BS-NET (2m),Dorsal Attn,0.9285714285714286
2026,0,BS-NET (2m),Ventral Attn,0.9285714285714286
2026,0,BS-NET (2m),Limbic,0.8571428571428571
2026,0,BS-NET (2m),Control,0.9333333333333333
2026,0,BS-NET (2m),Default Mode,1.0
2026,1,Raw FC (2m),Visual,1.0
2026,1,Raw FC (2m),Somatomotor,1.0
2026,1,Raw FC (2m),Dorsal Attn,0.8571428571428571
2026,1,Raw FC (2m),Ventral Attn,0.9333333333333333
2026,1,Raw FC (2m),Limbic,1.0
2026,1,Raw FC (2m),Control,0.9333333333333333
2026,1,Raw FC (2m),Default Mode,1.0
2026,1,BS-NET (2m),Visual,1.0
2026,1,BS-NET (2m),Somatomotor,1.0
2026,1,BS-NET (2m),Dorsal Attn,0.8571428571428571
2026,1,BS-NET (2m),Ventral Attn,0.9333333333333333
2026,1,BS-NET (2m),Limbic,1.0
2026,1,BS-NET (2m),Control,0.9333333333333333
2026,1,BS-NET (2m),Default Mode,1.0
2026,2,Raw FC (2m),Visual,0.56
2026,2,Raw FC (2m),Somatomotor,0.875
2026,2,Raw FC (2m),Dorsal Attn,0.39285714285714285
2026,2,Raw FC (2m),Ventral Attn,1.0
2026,2,Raw FC (2m),Limbic,1.0
2026,2,Raw FC (2m),Control,0.8125
2026,2,Raw FC (2m),Default Mode,1.0
2026,2,BS-NET (2m),Visual,0.56
2026,2,BS-NET (2m),Somatomotor,0.875
2026,2,BS-NET (2m),Dorsal Attn,0.39285714285714285
2026,2,BS-NET (2m),Ventral Attn,1.0
2026,2,BS-NET (2m),Limbic,1.0
2026,2,BS-NET (2m),Control,0.8125
2026,2,BS-NET (2m),Default Mode,1.0
2026,3,Raw FC (2m),Visual,0.7333333333333333
2026,3,Raw FC (2m),Somatomotor,0.7368421052631579
2026,3,Raw FC (2m),Dorsal Attn,0.9333333333333333
2026,3,Raw FC (2m),Ventral Attn,0.8571428571428571
2026,3,Raw FC (2m),Limbic,0.5333333333333333
2026,3,Raw FC (2m),Control,0.7647058823529411
2026,3,Raw FC (2m),Default Mode,0.9411764705882353
2026,3,BS-NET (2m),Visual,0.7333333333333333
2026,3,BS-NET (2m),Somatomotor,0.5384615384615384
2026,3,BS-NET (2m),Dorsal Attn,0.875
2026,3,BS-NET (2m),Ventral Attn,0.9285714285714286
2026,3,BS-NET (2m),Limbic,0.3793103448275862
2026,3,BS-NET (2m),Control,0.7647058823529411
2026,3,BS-NET (2m),Default Mode,0.9411764705882353
2026,4,Raw FC (2m),Visual,1.0
2026,4,Raw FC (2m),Somatomotor,0.9333333333333333
2026,4,Raw FC (2m),Dorsal Attn,0.4642857142857143
2026,4,Raw FC (2m),Ventral Attn,0.5185185185185185
2026,4,Raw FC (2m),Limbic,0.875
2026,4,Raw FC (2m),Control,0.8571428571428571
2026,4,Raw FC (2m),Default Mode,1.0
2026,4,BS-NET (2m),Visual,1.0
2026,4,BS-NET (2m),Somatomotor,0.9333333333333333
2026,4,BS-NET (2m),Dorsal Attn,0.4642857142857143
2026,4,BS-NET (2m),Ventral Attn,0.5185185185185185
2026,4,BS-NET (2m),Limbic,0.875
2026,4,BS-NET (2m),Control,0.8571428571428571
2026,4,BS-NET (2m),Default Mode,1.0
9999,0,Raw FC (2m),Visual,0.9333333333333333
9999,0,Raw FC (2m),Somatomotor,0.8125
9999,0,Raw FC (2m),Dorsal Attn,0.875
9999,0,Raw FC (2m),Ventral Attn,0.6666666666666666
9999,0,Raw FC (2m),Limbic,1.0
9999,0,Raw FC (2m),Control,1.0
9999,0,Raw FC (2m),Default Mode,0.875
9999,0,BS-NET (2m),Visual,0.9285714285714286
9999,0,BS-NET (2m),Somatomotor,0.8125
9999,0,BS-NET (2m),Dorsal Attn,0.875
9999,0,BS-NET (2m),Ventral Attn,0.6666666666666666
9999,0,BS-NET (2m),Limbic,0.875
9999,0,BS-NET (2m),Control,1.0
9999,0,BS-NET (2m),Default Mode,0.875
9999,1,Raw FC (2m),Visual,0.875
9999,1,Raw FC (2m),Somatomotor,0.9285714285714286
9999,1,Raw FC (2m),Dorsal Attn,1.0
9999,1,Raw FC (2m),Ventral Attn,1.0
9999,1,Raw FC (2m),Limbic,0.7857142857142857
9999,1,Raw FC (2m),Control,0.9333333333333333
9999,1,Raw FC (2m),Default Mode,0.9411764705882353
9999,1,BS-NET (2m),Visual,0.875
9999,1,BS-NET (2m),Somatomotor,0.9285714285714286
9999,1,BS-NET (2m),Dorsal Attn,1.0
9999,1,BS-NET (2m),Ventral Attn,1.0
9999,1,BS-NET (2m),Limbic,0.7857142857142857
9999,1,BS-NET (2m),Control,0.9333333333333333
9999,1,BS-NET (2m),Default Mode,0.9411764705882353
9999,2,Raw FC (2m),Visual,1.0
9999,2,Raw FC (2m),Somatomotor,0.9333333333333333
9999,2,Raw FC (2m),Dorsal Attn,1.0
9999,2,Raw FC (2m),Ventral Attn,1.0
9999,2,Raw FC (2m),Limbic,0.8666666666666667
9999,2,Raw FC (2m),Control,1.0
9999,2,Raw FC (2m),Default Mode,0.9375
9999,2,BS-NET (2m),Visual,1.0
9999,2,BS-NET (2m),Somatomotor,0.9333333333333333
9999,2,BS-NET (2m),Dorsal Attn,1.0
9999,2,BS-NET (2m),Ventral Attn,1.0
9999,2,BS-NET (2m),Limbic,0.8666666666666667
9999,2,BS-NET (2m),Control,1.0
9999,2,BS-NET (2m),Default Mode,0.9375
9999,3,Raw FC (2m),Visual,0.7857142857142857
9999,3,Raw FC (2m),Somatomotor,1.0
9999,3,Raw FC (2m),Dorsal Attn,0.875
9999,3,Raw FC (2m),Ventral Attn,0.9333333333333333
9999,3,Raw FC (2m),Limbic,0.9285714285714286
9999,3,Raw FC (2m),Control,0.9333333333333333
9999,3,Raw FC (2m),Default Mode,1.0
9999,3,BS-NET (2m),Visual,0.7857142857142857
9999,3,BS-NET (2m),Somatomotor,1.0
9999,3,BS-NET (2m),Dorsal Attn,0.875
9999,3,BS-NET (2m),Ventral Attn,0.8235294117647058
9999,3,BS-NET (2m),Limbic,0.9285714285714286
9999,3,BS-NET (2m),Control,0.8
9999,3,BS-NET (2m),Default Mode,1.0
9999,4,Raw FC (2m),Visual,0.3125
9999,4,Raw FC (2m),Somatomotor,0.8235294117647058
9999,4,Raw FC (2m),Dorsal Attn,0.9285714285714286
9999,4,Raw FC (2m),Ventral Attn,0.8
9999,4,Raw FC (2m),Limbic,1.0
9999,4,Raw FC (2m),Control,0.8666666666666667
9999,4,Raw FC (2m),Default Mode,0.5714285714285714
9999,4,BS-NET (2m),Visual,0.6
9999,4,BS-NET (2m),Somatomotor,0.9333333333333333
9999,4,BS-NET (2m),Dorsal Attn,0.9285714285714286
9999,4,BS-NET (2m),Ventral Attn,0.8571428571428571
9999,4,BS-NET (2m),Limbic,1.0
9999,4,BS-NET (2m),Control,0.8571428571428571
9999,4,BS-NET (2m),Default Mode,0.6956521739130435
314,0,Raw FC (2m),Visual,1.0
314,0,Raw FC (2m),Somatomotor,1.0
314,0,Raw FC (2m),Dorsal Attn,1.0
314,0,Raw FC (2m),Ventral Attn,0.9285714285714286
314,0,Raw FC (2m),Limbic,1.0
314,0,Raw FC (2m),Control,1.0
314,0,Raw FC (2m),Default Mode,0.9411764705882353
