Subject,Model,Network,Jaccard Overlap
0,Raw FC (2m),Visual,1.0
0,Raw FC (2m),Somatomotor,1.0
0,Raw FC (2m),Dorsal Attn,1.0
0,Raw FC (2m),Ventral Attn,1.0
0,Raw FC (2m),Limbic,1.0
0,Raw FC (2m),Control,1.0
0,Raw FC (2m),Default Mode,1.0
0,BS-NET (2m),Visual,1.0
0,BS-NET (2m),Somatomotor,1.0
0,BS-NET (2m),Dorsal Attn,1.0
0,BS-NET (2m),Ventral Attn,1.0
0,BS-NET (2m),Limbic,1.0
0,BS-NET (2m),Control,1.0
0,BS-NET (2m),Default Mode,1.0
1,Raw FC (2m),Visual,0.9285714285714286
1,Raw FC (2m),Somatomotor,0.35714285714285715
1,Raw FC (2m),Dorsal Attn,0.9333333333333333
1,Raw FC (2m),Ventral Attn,0.5833333333333334
1,Raw FC (2m),Limbic,0.7777777777777778
1,Raw FC (2m),Control,0.8666666666666667
1,Raw FC (2m),Default Mode,0.9375
1,BS-NET (2m),Visual,0.9285714285714286
1,BS-NET (2m),Somatomotor,0.4642857142857143
1,BS-NET (2m),Dorsal Attn,0.9333333333333333
1,BS-NET (2m),Ventral Attn,0.5185185185185185
1,BS-NET (2m),Limbic,0.9333333333333333
1,BS-NET (2m),Control,0.8666666666666667
1,BS-NET (2m),Default Mode,0.9375
2,Raw FC (2m),Visual,1.0
2,Raw FC (2m),Somatomotor,0.9285714285714286
2,Raw FC (2m),Dorsal Attn,0.9285714285714286
2,Raw FC (2m),Ventral Attn,0.9333333333333333
2,Raw FC (2m),Limbic,0.8666666666666667
2,Raw FC (2m),Control,1.0
2,Raw FC (2m),Default Mode,0.9411764705882353
2,BS-NET (2m),Visual,1.0
2,BS-NET (2m),Somatomotor,0.9285714285714286
2,BS-NET (2m),Dorsal Attn,0.9285714285714286
2,BS-NET (2m),Ventral Attn,0.9333333333333333
2,BS-NET (2m),Limbic,0.8666666666666667
2,BS-NET (2m),Control,1.0
2,BS-NET (2m),Default Mode,0.9411764705882353
3,Raw FC (2m),Visual,0.8235294117647058
3,Raw FC (2m),Somatomotor,0.75
3,Raw FC (2m),Dorsal Attn,0.6
3,Raw FC (2m),Ventral Attn,0.7647058823529411
3,Raw FC (2m),Limbic,0.6666666666666666
3,Raw FC (2m),Control,0.28125
3,Raw FC (2m),Default Mode,0.5357142857142857
3,BS-NET (2m),Visual,0.875
3,BS-NET (2m),Somatomotor,0.8
3,BS-NET (2m),Dorsal Attn,0.6
3,BS-NET (2m),Ventral Attn,0.41935483870967744
3,BS-NET (2m),Limbic,0.4666666666666667
3,BS-NET (2m),Control,0.6875
3,BS-NET (2m),Default Mode,0.8888888888888888
4,Raw FC (2m),Visual,0.9333333333333333
4,Raw FC (2m),Somatomotor,0.875
4,Raw FC (2m),Dorsal Attn,0.9285714285714286
4,Raw FC (2m),Ventral Attn,0.9333333333333333
4,Raw FC (2m),Limbic,0.3793103448275862
4,Raw FC (2m),Control,0.9333333333333333
4,Raw FC (2m),Default Mode,0.5
4,BS-NET (2m),Visual,1.0
4,BS-NET (2m),Somatomotor,0.875
4,BS-NET (2m),Dorsal Attn,0.9285714285714286
4,BS-NET (2m),Ventral Attn,0.9333333333333333
4,BS-NET (2m),Limbic,0.41379310344827586
4,BS-NET (2m),Control,0.9333333333333333
4,BS-NET (2m),Default Mode,0.4827586206896552
5,Raw FC (2m),Visual,0.7222222222222222
5,Raw FC (2m),Somatomotor,0.5
5,Raw FC (2m),Dorsal Attn,0.4482758620689655
5,Raw FC (2m),Ventral Attn,0.9333333333333333
5,Raw FC (2m),Limbic,0.3103448275862069
5,Raw FC (2m),Control,0.875
5,Raw FC (2m),Default Mode,0.6
5,BS-NET (2m),Visual,0.7222222222222222
5,BS-NET (2m),Somatomotor,0.5
5,BS-NET (2m),Dorsal Attn,0.4482758620689655
5,BS-NET (2m),Ventral Attn,0.9333333333333333
5,BS-NET (2m),Limbic,0.3103448275862069
5,BS-NET (2m),Control,0.875
5,BS-NET (2m),Default Mode,0.6
6,Raw FC (2m),Visual,0.7368421052631579
6,Raw FC (2m),Somatomotor,0.5625
6,Raw FC (2m),Dorsal Attn,1.0
6,Raw FC (2m),Ventral Attn,0.8125
6,Raw FC (2m),Limbic,0.9285714285714286
6,Raw FC (2m),Control,0.8666666666666667
6,Raw FC (2m),Default Mode,0.875
6,BS-NET (2m),Visual,0.4827586206896552
6,BS-NET (2m),Somatomotor,0.3870967741935484
6,BS-NET (2m),Dorsal Attn,1.0
6,BS-NET (2m),Ventral Attn,0.6875
6,BS-NET (2m),Limbic,0.8125
6,BS-NET (2m),Control,0.9333333333333333
6,BS-NET (2m),Default Mode,0.875
7,Raw FC (2m),Visual,0.9285714285714286
7,Raw FC (2m),Somatomotor,1.0
7,Raw FC (2m),Dorsal Attn,0.875
7,Raw FC (2m),Ventral Attn,1.0
7,Raw FC (2m),Limbic,0.875
7,Raw FC (2m),Control,0.8
7,Raw FC (2m),Default Mode,0.6666666666666666
7,BS-NET (2m),Visual,0.9285714285714286
7,BS-NET (2m),Somatomotor,1.0
7,BS-NET (2m),Dorsal Attn,0.875
7,BS-NET (2m),Ventral Attn,1.0
7,BS-NET (2m),Limbic,0.8235294117647058
7,BS-NET (2m),Control,0.8666666666666667
7,BS-NET (2m),Default Mode,0.6470588235294118
8,Raw FC (2m),Visual,0.7857142857142857
8,Raw FC (2m),Somatomotor,0.8125
8,Raw FC (2m),Dorsal Attn,0.9333333333333333
8,Raw FC (2m),Ventral Attn,0.9285714285714286
8,Raw FC (2m),Limbic,0.9285714285714286
8,Raw FC (2m),Control,0.8235294117647058
8,Raw FC (2m),Default Mode,1.0
8,BS-NET (2m),Visual,0.7857142857142857
8,BS-NET (2m),Somatomotor,0.8125
8,BS-NET (2m),Dorsal Attn,0.9333333333333333
8,BS-NET (2m),Ventral Attn,0.9285714285714286
8,BS-NET (2m),Limbic,0.9285714285714286
8,BS-NET (2m),Control,0.8235294117647058
8,BS-NET (2m),Default Mode,1.0
9,Raw FC (2m),Visual,0.8
9,Raw FC (2m),Somatomotor,1.0
9,Raw FC (2m),Dorsal Attn,0.8571428571428571
9,Raw FC (2m),Ventral Attn,0.5
9,Raw FC (2m),Limbic,0.6666666666666666
9,Raw FC (2m),Control,0.875
9,Raw FC (2m),Default Mode,1.0
9,BS-NET (2m),Visual,0.8125
9,BS-NET (2m),Somatomotor,1.0
9,BS-NET (2m),Dorsal Attn,0.8571428571428571
9,BS-NET (2m),Ventral Attn,0.5
9,BS-NET (2m),Limbic,0.7
9,BS-NET (2m),Control,0.9333333333333333
9,BS-NET (2m),Default Mode,1.0
10,Raw FC (2m),Visual,0.9333333333333333
10,Raw FC (2m),Somatomotor,0.9333333333333333
10,Raw FC (2m),Dorsal Attn,1.0
10,Raw FC (2m),Ventral Attn,0.9333333333333333
10,Raw FC (2m),Limbic,0.8
10,Raw FC (2m),Control,0.9285714285714286
10,Raw FC (2m),Default Mode,0.8235294117647058
10,BS-NET (2m),Visual,0.9333333333333333
10,BS-NET (2m),Somatomotor,0.8666666666666667
10,BS-NET (2m),Dorsal Attn,1.0
10,BS-NET (2m),Ventral Attn,1.0
10,BS-NET (2m),Limbic,0.8
10,BS-NET (2m),Control,0.9285714285714286
10,BS-NET (2m),Default Mode,0.8333333333333334
11,Raw FC (2m),Visual,0.25925925925925924
11,Raw FC (2m),Somatomotor,0.7
11,Raw FC (2m),Dorsal Attn,0.6190476190476191
11,Raw FC (2m),Ventral Attn,1.0
11,Raw FC (2m),Limbic,1.0
11,Raw FC (2m),Control,1.0
11,Raw FC (2m),Default Mode,0.9411764705882353
11,BS-NET (2m),Visual,0.25925925925925924
11,BS-NET (2m),Somatomotor,0.7
11,BS-NET (2m),Dorsal Attn,0.6190476190476191
11,BS-NET (2m),Ventral Attn,1.0
11,BS-NET (2m),Limbic,1.0
11,BS-NET (2m),Control,1.0
11,BS-NET (2m),Default Mode,0.9411764705882353
12,Raw FC (2m),Visual,0.9333333333333333
12,Raw FC (2m),Somatomotor,0.9285714285714286
12,Raw FC (2m),Dorsal Attn,0.9285714285714286
12,Raw FC (2m),Ventral Attn,0.7777777777777778
12,Raw FC (2m),Limbic,0.6111111111111112
12,Raw FC (2m),Control,0.5
12,Raw FC (2m),Default Mode,1.0
12,BS-NET (2m),Visual,0.9333333333333333
12,BS-NET (2m),Somatomotor,1.0
12,BS-NET (2m),Dorsal Attn,1.0
12,BS-NET (2m),Ventral Attn,0.875
12,BS-NET (2m),Limbic,0.6111111111111112
12,BS-NET (2m),Control,0.5
12,BS-NET (2m),Default Mode,1.0
13,Raw FC (2m),Visual,0.8571428571428571
13,Raw FC (2m),Somatomotor,0.9333333333333333
13,Raw FC (2m),Dorsal Attn,0.4827586206896552
13,Raw FC (2m),Ventral Attn,0.4827586206896552
13,Raw FC (2m),Limbic,0.6428571428571429
13,Raw FC (2m),Control,0.9333333333333333
13,Raw FC (2m),Default Mode,0.8
13,BS-NET (2m),Visual,0.9285714285714286
13,BS-NET (2m),Somatomotor,0.4827586206896552
13,BS-NET (2m),Dorsal Attn,0.4827586206896552
13,BS-NET (2m),Ventral Attn,0.4827586206896552
13,BS-NET (2m),Limbic,0.6428571428571429
13,BS-NET (2m),Control,0.4827586206896552
13,BS-NET (2m),Default Mode,0.8
14,Raw FC (2m),Visual,0.8
14,Raw FC (2m),Somatomotor,0.875
14,Raw FC (2m),Dorsal Attn,1.0
14,Raw FC (2m),Ventral Attn,0.8571428571428571
14,Raw FC (2m),Limbic,0.41935483870967744
14,Raw FC (2m),Control,0.8125
14,Raw FC (2m),Default Mode,0.5333333333333333
14,BS-NET (2m),Visual,0.8
14,BS-NET (2m),Somatomotor,0.875
14,BS-NET (2m),Dorsal Attn,1.0
14,BS-NET (2m),Ventral Attn,0.8571428571428571
14,BS-NET (2m),Limbic,0.41935483870967744
14,BS-NET (2m),Control,0.8125
14,BS-NET (2m),Default Mode,0.5333333333333333
15,Raw FC (2m),Visual,0.8235294117647058
15,Raw FC (2m),Somatomotor,1.0
15,Raw FC (2m),Dorsal Attn,0.5714285714285714
15,Raw FC (2m),Ventral Attn,0.8571428571428571
15,Raw FC (2m),Limbic,0.7777777777777778
15,Raw FC (2m),Control,0.8666666666666667
15,Raw FC (2m),Default Mode,0.9411764705882353
15,BS-NET (2m),Visual,0.8235294117647058
15,BS-NET (2m),Somatomotor,1.0
15,BS-NET (2m),Dorsal Attn,0.5714285714285714
15,BS-NET (2m),Ventral Attn,0.8571428571428571
15,BS-NET (2m),Limbic,0.7777777777777778
15,BS-NET (2m),Control,0.8666666666666667
15,BS-NET (2m),Default Mode,0.9411764705882353
16,Raw FC (2m),Visual,0.9285714285714286
16,Raw FC (2m),Somatomotor,0.9285714285714286
16,Raw FC (2m),Dorsal Attn,0.9333333333333333
16,Raw FC (2m),Ventral Attn,1.0
16,Raw FC (2m),Limbic,1.0
16,Raw FC (2m),Control,0.9333333333333333
16,Raw FC (2m),Default Mode,1.0
16,BS-NET (2m),Visual,0.9285714285714286
16,BS-NET (2m),Somatomotor,0.9285714285714286
16,BS-NET (2m),Dorsal Attn,0.9333333333333333
16,BS-NET (2m),Ventral Attn,1.0
16,BS-NET (2m),Limbic,1.0
16,BS-NET (2m),Control,0.9333333333333333
16,BS-NET (2m),Default Mode,1.0
17,Raw FC (2m),Visual,0.4482758620689655
17,Raw FC (2m),Somatomotor,0.42424242424242425
17,Raw FC (2m),Dorsal Attn,0.9285714285714286
17,Raw FC (2m),Ventral Attn,0.5
17,Raw FC (2m),Limbic,0.42857142857142855
17,Raw FC (2m),Control,0.5384615384615384
17,Raw FC (2m),Default Mode,0.48484848484848486
17,BS-NET (2m),Visual,0.4642857142857143
17,BS-NET (2m),Somatomotor,0.42424242424242425
17,BS-NET (2m),Dorsal Attn,0.9285714285714286
17,BS-NET (2m),Ventral Attn,0.5185185185185185
17,BS-NET (2m),Limbic,0.4642857142857143
17,BS-NET (2m),Control,0.5185185185185185
17,BS-NET (2m),Default Mode,0.48484848484848486
18,Raw FC (2m),Visual,0.25
18,Raw FC (2m),Somatomotor,0.9285714285714286
18,Raw FC (2m),Dorsal Attn,0.8666666666666667
18,Raw FC (2m),Ventral Attn,0.8235294117647058
18,Raw FC (2m),Limbic,0.6666666666666666
18,Raw FC (2m),Control,1.0
18,Raw FC (2m),Default Mode,0.7619047619047619
18,BS-NET (2m),Visual,0.25
18,BS-NET (2m),Somatomotor,0.9285714285714286
18,BS-NET (2m),Dorsal Attn,0.7333333333333333
18,BS-NET (2m),Ventral Attn,0.8235294117647058
18,BS-NET (2m),Limbic,0.6666666666666666
18,BS-NET (2m),Control,0.875
18,BS-NET (2m),Default Mode,0.7619047619047619
19,Raw FC (2m),Visual,1.0
19,Raw FC (2m),Somatomotor,1.0
19,Raw FC (2m),Dorsal Attn,1.0
19,Raw FC (2m),Ventral Attn,0.9285714285714286
19,Raw FC (2m),Limbic,1.0
19,Raw FC (2m),Control,1.0
19,Raw FC (2m),Default Mode,0.9411764705882353
19,BS-NET (2m),Visual,1.0
19,BS-NET (2m),Somatomotor,1.0
19,BS-NET (2m),Dorsal Attn,1.0
19,BS-NET (2m),Ventral Attn,0.9285714285714286
19,BS-NET (2m),Limbic,1.0
19,BS-NET (2m),Control,1.0
19,BS-NET (2m),Default Mode,0.9411764705882353
20,Raw FC (2m),Visual,1.0
20,Raw FC (2m),Somatomotor,0.3793103448275862
20,Raw FC (2m),Dorsal Attn,0.7647058823529411
20,Raw FC (2m),Ventral Attn,0.9333333333333333
20,Raw FC (2m),Limbic,0.3793103448275862
20,Raw FC (2m),Control,0.7777777777777778
20,Raw FC (2m),Default Mode,0.5882352941176471
20,BS-NET (2m),Visual,1.0
20,BS-NET (2m),Somatomotor,0.7333333333333333
20,BS-NET (2m),Dorsal Attn,0.7647058823529411
20,BS-NET (2m),Ventral Attn,0.9333333333333333
20,BS-NET (2m),Limbic,0.3548387096774194
20,BS-NET (2m),Control,0.9333333333333333
20,BS-NET (2m),Default Mode,0.5714285714285714
21,Raw FC (2m),Visual,0.875
21,Raw FC (2m),Somatomotor,0.7368421052631579
21,Raw FC (2m),Dorsal Attn,0.3448275862068966
21,Raw FC (2m),Ventral Attn,0.8666666666666667
21,Raw FC (2m),Limbic,0.9333333333333333
21,Raw FC (2m),Control,0.56
21,Raw FC (2m),Default Mode,0.6875
21,BS-NET (2m),Visual,0.875
21,BS-NET (2m),Somatomotor,0.7368421052631579
21,BS-NET (2m),Dorsal Attn,0.3448275862068966
21,BS-NET (2m),Ventral Attn,0.8666666666666667
21,BS-NET (2m),Limbic,0.9333333333333333
21,BS-NET (2m),Control,0.56
21,BS-NET (2m),Default Mode,0.6875
22,Raw FC (2m),Visual,1.0
22,Raw FC (2m),Somatomotor,1.0
22,Raw FC (2m),Dorsal Attn,0.9333333333333333
22,Raw FC (2m),Ventral Attn,0.4642857142857143
22,Raw FC (2m),Limbic,0.5185185185185185
22,Raw FC (2m),Control,0.7647058823529411
22,Raw FC (2m),Default Mode,0.875
22,BS-NET (2m),Visual,1.0
22,BS-NET (2m),Somatomotor,1.0
22,BS-NET (2m),Dorsal Attn,0.9333333333333333
22,BS-NET (2m),Ventral Attn,0.4642857142857143
22,BS-NET (2m),Limbic,0.5185185185185185
22,BS-NET (2m),Control,0.7647058823529411
22,BS-NET (2m),Default Mode,0.875
23,Raw FC (2m),Visual,0.9333333333333333
23,Raw FC (2m),Somatomotor,0.9333333333333333
23,Raw FC (2m),Dorsal Attn,0.8666666666666667
23,Raw FC (2m),Ventral Attn,0.9285714285714286
23,Raw FC (2m),Limbic,1.0
23,Raw FC (2m),Control,0.9285714285714286
23,Raw FC (2m),Default Mode,1.0
23,BS-NET (2m),Visual,0.8235294117647058
23,BS-NET (2m),Somatomotor,0.8666666666666667
23,BS-NET (2m),Dorsal Attn,1.0
23,BS-NET (2m),Ventral Attn,1.0
23,BS-NET (2m),Limbic,1.0
23,BS-NET (2m),Control,0.7857142857142857
23,BS-NET (2m),Default Mode,1.0
24,Raw FC (2m),Visual,0.8235294117647058
24,Raw FC (2m),Somatomotor,0.75
24,Raw FC (2m),Dorsal Attn,0.9285714285714286
24,Raw FC (2m),Ventral Attn,0.7857142857142857
24,Raw FC (2m),Limbic,0.9333333333333333
24,Raw FC (2m),Control,0.6842105263157895
24,Raw FC (2m),Default Mode,0.75
24,BS-NET (2m),Visual,0.7777777777777778
24,BS-NET (2m),Somatomotor,0.75
24,BS-NET (2m),Dorsal Attn,0.7333333333333333
24,BS-NET (2m),Ventral Attn,0.6428571428571429
24,BS-NET (2m),Limbic,0.8235294117647058
24,BS-NET (2m),Control,0.8125
24,BS-NET (2m),Default Mode,0.9375
25,Raw FC (2m),Visual,1.0
25,Raw FC (2m),Somatomotor,1.0
25,Raw FC (2m),Dorsal Attn,0.9333333333333333
25,Raw FC (2m),Ventral Attn,0.9333333333333333
25,Raw FC (2m),Limbic,1.0
25,Raw FC (2m),Control,0.8571428571428571
25,Raw FC (2m),Default Mode,1.0
25,BS-NET (2m),Visual,1.0
25,BS-NET (2m),Somatomotor,0.4666666666666667
25,BS-NET (2m),Dorsal Attn,0.9333333333333333
25,BS-NET (2m),Ventral Attn,0.9333333333333333
25,BS-NET (2m),Limbic,1.0
25,BS-NET (2m),Control,0.8571428571428571
25,BS-NET (2m),Default Mode,0.5333333333333333
26,Raw FC (2m),Visual,0.8571428571428571
26,Raw FC (2m),Somatomotor,0.8666666666666667
26,Raw FC (2m),Dorsal Attn,0.875
26,Raw FC (2m),Ventral Attn,1.0
26,Raw FC (2m),Limbic,0.9285714285714286
26,Raw FC (2m),Control,0.9333333333333333
26,Raw FC (2m),Default Mode,1.0
26,BS-NET (2m),Visual,0.8571428571428571
26,BS-NET (2m),Somatomotor,0.8666666666666667
26,BS-NET (2m),Dorsal Attn,0.875
26,BS-NET (2m),Ventral Attn,1.0
26,BS-NET (2m),Limbic,0.9285714285714286
26,BS-NET (2m),Control,0.9333333333333333
26,BS-NET (2m),Default Mode,1.0
27,Raw FC (2m),Visual,1.0
27,Raw FC (2m),Somatomotor,0.5185185185185185
27,Raw FC (2m),Dorsal Attn,1.0
27,Raw FC (2m),Ventral Attn,0.4642857142857143
27,Raw FC (2m),Limbic,0.875
27,Raw FC (2m),Control,0.9285714285714286
27,Raw FC (2m),Default Mode,1.0
27,BS-NET (2m),Visual,1.0
27,BS-NET (2m),Somatomotor,0.5185185185185185
27,BS-NET (2m),Dorsal Attn,1.0
27,BS-NET (2m),Ventral Attn,0.4642857142857143
27,BS-NET (2m),Limbic,0.875
27,BS-NET (2m),Control,0.9285714285714286
27,BS-NET (2m),Default Mode,1.0
28,Raw FC (2m),Visual,0.7058823529411765
28,Raw FC (2m),Somatomotor,0.8125
28,Raw FC (2m),Dorsal Attn,0.9333333333333333
28,Raw FC (2m),Ventral Attn,0.9333333333333333
28,Raw FC (2m),Limbic,0.6086956521739131
28,Raw FC (2m),Control,0.23333333333333334
28,Raw FC (2m),Default Mode,0.9411764705882353
28,BS-NET (2m),Visual,0.75
28,BS-NET (2m),Somatomotor,0.8125
28,BS-NET (2m),Dorsal Attn,0.9333333333333333
28,BS-NET (2m),Ventral Attn,0.9333333333333333
28,BS-NET (2m),Limbic,0.5833333333333334
28,BS-NET (2m),Control,0.26666666666666666
28,BS-NET (2m),Default Mode,0.9411764705882353
29,Raw FC (2m),Visual,0.9333333333333333
29,Raw FC (2m),Somatomotor,0.5714285714285714
29,Raw FC (2m),Dorsal Attn,0.8666666666666667
29,Raw FC (2m),Ventral Attn,0.8
29,Raw FC (2m),Limbic,0.6666666666666666
29,Raw FC (2m),Control,0.75
29,Raw FC (2m),Default Mode,0.875
29,BS-NET (2m),Visual,0.9333333333333333
29,BS-NET (2m),Somatomotor,0.5714285714285714
29,BS-NET (2m),Dorsal Attn,0.8666666666666667
29,BS-NET (2m),Ventral Attn,0.8
29,BS-NET (2m),Limbic,0.7368421052631579
29,BS-NET (2m),Control,0.75
29,BS-NET (2m),Default Mode,0.8823529411764706
30,Raw FC (2m),Visual,1.0
30,Raw FC (2m),Somatomotor,0.3448275862068966
30,Raw FC (2m),Dorsal Attn,0.9285714285714286
30,Raw FC (2m),Ventral Attn,0.875
30,Raw FC (2m),Limbic,0.875
30,Raw FC (2m),Control,0.875
30,Raw FC (2m),Default Mode,0.5769230769230769
30,BS-NET (2m),Visual,1.0
30,BS-NET (2m),Somatomotor,0.3448275862068966
30,BS-NET (2m),Dorsal Attn,0.9285714285714286
30,BS-NET (2m),Ventral Attn,0.875
30,BS-NET (2m),Limbic,0.875
30,BS-NET (2m),Control,0.875
30,BS-NET (2m),Default Mode,0.5769230769230769
31,Raw FC (2m),Visual,0.5185185185185185
31,Raw FC (2m),Somatomotor,0.9285714285714286
31,Raw FC (2m),Dorsal Attn,0.4642857142857143
31,Raw FC (2m),Ventral Attn,0.5
31,Raw FC (2m),Limbic,0.9333333333333333
31,Raw FC (2m),Control,0.5
31,Raw FC (2m),Default Mode,0.9411764705882353
31,BS-NET (2m),Visual,0.5185185185185185
31,BS-NET (2m),Somatomotor,0.9285714285714286
31,BS-NET (2m),Dorsal Attn,0.4642857142857143
31,BS-NET (2m),Ventral Attn,0.5
31,BS-NET (2m),Limbic,0.9333333333333333
31,BS-NET (2m),Control,0.5
31,BS-NET (2m),Default Mode,0.9411764705882353
32,Raw FC (2m),Visual,0.7333333333333333
32,Raw FC (2m),Somatomotor,0.9285714285714286
32,Raw FC (2m),Dorsal Attn,0.8
32,Raw FC (2m),Ventral Attn,0.4827586206896552
32,Raw FC (2m),Limbic,0.8666666666666667
32,Raw FC (2m),Control,0.4827586206896552
32,Raw FC (2m),Default Mode,0.8421052631578947
32,BS-NET (2m),Visual,0.7857142857142857
32,BS-NET (2m),Somatomotor,0.8571428571428571
32,BS-NET (2m),Dorsal Attn,0.8
32,BS-NET (2m),Ventral Attn,0.45161290322580644
32,BS-NET (2m),Limbic,0.8666666666666667
32,BS-NET (2m),Control,0.45161290322580644
32,BS-NET (2m),Default Mode,0.8421052631578947
33,Raw FC (2m),Visual,0.8235294117647058
33,Raw FC (2m),Somatomotor,0.42857142857142855
33,Raw FC (2m),Dorsal Attn,0.9333333333333333
33,Raw FC (2m),Ventral Attn,0.7058823529411765
33,Raw FC (2m),Limbic,0.8125
33,Raw FC (2m),Control,0.42857142857142855
33,Raw FC (2m),Default Mode,0.75
33,BS-NET (2m),Visual,0.8235294117647058
