Subject,Model,Network,Jaccard Overlap
67,Raw FC (2m),Dorsal Attn,0.875
67,Raw FC (2m),Ventral Attn,0.9285714285714286
67,Raw FC (2m),Limbic,0.9333333333333333
67,Raw FC (2m),Control,0.44
67,Raw FC (2m),Default Mode,0.8
67,BS-NET (2m),Visual,1.0
67,BS-NET (2m),Somatomotor,0.8666666666666667
67,BS-NET (2m),Dorsal Attn,0.45161290322580644
67,BS-NET (2m),Ventral Attn,0.9285714285714286
67,BS-NET (2m),Limbic,0.9333333333333333
67,BS-NET (2m),Control,0.8
67,BS-NET (2m),Default Mode,0.5161290322580645
68,Raw FC (2m),Visual,0.8666666666666667
68,Raw FC (2m),Somatomotor,0.9333333333333333
68,Raw FC (2m),Dorsal Attn,0.8666666666666667
68,Raw FC (2m),Ventral Attn,0.875
68,Raw FC (2m),Limbic,0.8
68,Raw FC (2m),Control,0.7333333333333333
68,Raw FC (2m),Default Mode,1.0
68,BS-NET (2m),Visual,0.8125
68,BS-NET (2m),Somatomotor,1.0
68,BS-NET (2m),Dorsal Attn,0.8666666666666667
68,BS-NET (2m),Ventral Attn,0.875
68,BS-NET (2m),Limbic,0.7857142857142857
68,BS-NET (2m),Control,0.8571428571428571
68,BS-NET (2m),Default Mode,0.8888888888888888
69,Raw FC (2m),Visual,0.8125
69,Raw FC (2m),Somatomotor,0.9285714285714286
69,Raw FC (2m),Dorsal Attn,0.4642857142857143
69,Raw FC (2m),Ventral Attn,0.4666666666666667
69,Raw FC (2m),Limbic,0.4666666666666667
69,Raw FC (2m),Control,0.4642857142857143
69,Raw FC (2m),Default Mode,0.9375
69,BS-NET (2m),Visual,0.8125
69,BS-NET (2m),Somatomotor,0.9285714285714286
69,BS-NET (2m),Dorsal Attn,0.5
69,BS-NET (2m),Ventral Attn,0.4666666666666667
69,BS-NET (2m),Limbic,0.4666666666666667
69,BS-NET (2m),Control,0.4444444444444444
69,BS-NET (2m),Default Mode,0.9411764705882353
70,Raw FC (2m),Visual,0.6666666666666666
70,Raw FC (2m),Somatomotor,0.3793103448275862
70,Raw FC (2m),Dorsal Attn,0.6666666666666666
70,Raw FC (2m),Ventral Attn,0.5384615384615384
70,Raw FC (2m),Limbic,0.8235294117647058
70,Raw FC (2m),Control,0.7368421052631579
70,Raw FC (2m),Default Mode,0.7777777777777778
70,BS-NET (2m),Visual,0.625
70,BS-NET (2m),Somatomotor,0.3793103448275862
70,BS-NET (2m),Dorsal Attn,0.48148148148148145
70,BS-NET (2m),Ventral Attn,0.5384615384615384
70,BS-NET (2m),Limbic,0.8235294117647058
70,BS-NET (2m),Control,0.3793103448275862
70,BS-NET (2m),Default Mode,0.75
71,Raw FC (2m),Visual,0.9333333333333333
71,Raw FC (2m),Somatomotor,0.9285714285714286
71,Raw FC (2m),Dorsal Attn,0.9333333333333333
71,Raw FC (2m),Ventral Attn,0.48148148148148145
71,Raw FC (2m),Limbic,0.875
71,Raw FC (2m),Control,0.48148148148148145
71,Raw FC (2m),Default Mode,0.9375
71,BS-NET (2m),Visual,0.9333333333333333
71,BS-NET (2m),Somatomotor,0.9285714285714286
71,BS-NET (2m),Dorsal Attn,0.9333333333333333
71,BS-NET (2m),Ventral Attn,0.48148148148148145
71,BS-NET (2m),Limbic,0.875
71,BS-NET (2m),Control,0.48148148148148145
71,BS-NET (2m),Default Mode,0.9375
72,Raw FC (2m),Visual,0.9333333333333333
72,Raw FC (2m),Somatomotor,0.9285714285714286
72,Raw FC (2m),Dorsal Attn,0.9333333333333333
72,Raw FC (2m),Ventral Attn,1.0
72,Raw FC (2m),Limbic,0.8571428571428571
72,Raw FC (2m),Control,1.0
72,Raw FC (2m),Default Mode,0.9411764705882353
72,BS-NET (2m),Visual,0.9333333333333333
72,BS-NET (2m),Somatomotor,0.9285714285714286
72,BS-NET (2m),Dorsal Attn,0.9333333333333333
72,BS-NET (2m),Ventral Attn,1.0
72,BS-NET (2m),Limbic,0.8571428571428571
72,BS-NET (2m),Control,1.0
72,BS-NET (2m),Default Mode,0.9411764705882353
73,Raw FC (2m),Visual,0.4827586206896552
73,Raw FC (2m),Somatomotor,1.0
73,Raw FC (2m),Dorsal Attn,0.9285714285714286
73,Raw FC (2m),Ventral Attn,0.34375
73,Raw FC (2m),Limbic,0.7857142857142857
73,Raw FC (2m),Control,0.7222222222222222
73,Raw FC (2m),Default Mode,1.0
73,BS-NET (2m),Visual,0.7333333333333333
73,BS-NET (2m),Somatomotor,1.0
73,BS-NET (2m),Dorsal Attn,0.9285714285714286
73,BS-NET (2m),Ventral Attn,0.6842105263157895
73,BS-NET (2m),Limbic,0.8571428571428571
73,BS-NET (2m),Control,0.75
73,BS-NET (2m),Default Mode,0.9411764705882353
74,Raw FC (2m),Visual,1.0
74,Raw FC (2m),Somatomotor,0.8571428571428571
74,Raw FC (2m),Dorsal Attn,1.0
74,Raw FC (2m),Ventral Attn,0.9333333333333333
74,Raw FC (2m),Limbic,0.8666666666666667
74,Raw FC (2m),Control,0.9333333333333333
74,Raw FC (2m),Default Mode,1.0
74,BS-NET (2m),Visual,0.5185185185185185
74,BS-NET (2m),Somatomotor,0.9285714285714286
74,BS-NET (2m),Dorsal Attn,1.0
74,BS-NET (2m),Ventral Attn,0.9333333333333333
74,BS-NET (2m),Limbic,0.4642857142857143
74,BS-NET (2m),Control,0.9333333333333333
74,BS-NET (2m),Default Mode,1.0
75,Raw FC (2m),Visual,1.0
75,Raw FC (2m),Somatomotor,1.0
75,Raw FC (2m),Dorsal Attn,1.0
75,Raw FC (2m),Ventral Attn,1.0
75,Raw FC (2m),Limbic,0.4666666666666667
75,Raw FC (2m),Control,1.0
75,Raw FC (2m),Default Mode,0.5333333333333333
75,BS-NET (2m),Visual,1.0
75,BS-NET (2m),Somatomotor,0.9333333333333333
75,BS-NET (2m),Dorsal Attn,1.0
75,BS-NET (2m),Ventral Attn,0.9333333333333333
75,BS-NET (2m),Limbic,0.5
75,BS-NET (2m),Control,1.0
75,BS-NET (2m),Default Mode,0.4666666666666667
76,Raw FC (2m),Visual,0.7368421052631579
76,Raw FC (2m),Somatomotor,0.32142857142857145
76,Raw FC (2m),Dorsal Attn,0.3103448275862069
76,Raw FC (2m),Ventral Attn,0.875
76,Raw FC (2m),Limbic,0.6086956521739131
76,Raw FC (2m),Control,0.5833333333333334
76,Raw FC (2m),Default Mode,0.8333333333333334
76,BS-NET (2m),Visual,0.7368421052631579
76,BS-NET (2m),Somatomotor,0.32142857142857145
76,BS-NET (2m),Dorsal Attn,0.3103448275862069
76,BS-NET (2m),Ventral Attn,0.875
76,BS-NET (2m),Limbic,0.6086956521739131
76,BS-NET (2m),Control,0.5833333333333334
76,BS-NET (2m),Default Mode,0.8333333333333334
77,Raw FC (2m),Visual,0.8235294117647058
77,Raw FC (2m),Somatomotor,0.9333333333333333
77,Raw FC (2m),Dorsal Attn,1.0
77,Raw FC (2m),Ventral Attn,0.8666666666666667
77,Raw FC (2m),Limbic,0.8666666666666667
77,Raw FC (2m),Control,0.8666666666666667
77,Raw FC (2m),Default Mode,0.6470588235294118
77,BS-NET (2m),Visual,0.9333333333333333
77,BS-NET (2m),Somatomotor,0.9333333333333333
77,BS-NET (2m),Dorsal Attn,1.0
77,BS-NET (2m),Ventral Attn,0.8666666666666667
77,BS-NET (2m),Limbic,0.8666666666666667
77,BS-NET (2m),Control,0.8666666666666667
77,BS-NET (2m),Default Mode,0.7647058823529411
78,Raw FC (2m),Visual,0.875
78,Raw FC (2m),Somatomotor,0.7647058823529411
78,Raw FC (2m),Dorsal Attn,0.2
78,Raw FC (2m),Ventral Attn,0.5789473684210527
78,Raw FC (2m),Limbic,0.6666666666666666
78,Raw FC (2m),Control,0.7647058823529411
78,Raw FC (2m),Default Mode,0.9375
78,BS-NET (2m),Visual,0.875
78,BS-NET (2m),Somatomotor,0.7647058823529411
78,BS-NET (2m),Dorsal Attn,0.2
78,BS-NET (2m),Ventral Attn,0.5789473684210527
78,BS-NET (2m),Limbic,0.6666666666666666
78,BS-NET (2m),Control,0.7647058823529411
78,BS-NET (2m),Default Mode,0.9375
79,Raw FC (2m),Visual,0.8
79,Raw FC (2m),Somatomotor,0.8
79,Raw FC (2m),Dorsal Attn,0.9333333333333333
79,Raw FC (2m),Ventral Attn,1.0
79,Raw FC (2m),Limbic,0.9285714285714286
79,Raw FC (2m),Control,0.9333333333333333
79,Raw FC (2m),Default Mode,0.9411764705882353
79,BS-NET (2m),Visual,0.5416666666666666
79,BS-NET (2m),Somatomotor,0.37037037037037035
79,BS-NET (2m),Dorsal Attn,0.7777777777777778
79,BS-NET (2m),Ventral Attn,0.8571428571428571
79,BS-NET (2m),Limbic,0.9285714285714286
79,BS-NET (2m),Control,0.9333333333333333
79,BS-NET (2m),Default Mode,0.8421052631578947
80,Raw FC (2m),Visual,0.7857142857142857
80,Raw FC (2m),Somatomotor,0.8666666666666667
80,Raw FC (2m),Dorsal Attn,0.8666666666666667
80,Raw FC (2m),Ventral Attn,0.9333333333333333
80,Raw FC (2m),Limbic,0.8666666666666667
80,Raw FC (2m),Control,0.9333333333333333
80,Raw FC (2m),Default Mode,1.0
80,BS-NET (2m),Visual,0.7857142857142857
80,BS-NET (2m),Somatomotor,0.8666666666666667
80,BS-NET (2m),Dorsal Attn,0.8666666666666667
80,BS-NET (2m),Ventral Attn,0.9333333333333333
80,BS-NET (2m),Limbic,0.8666666666666667
80,BS-NET (2m),Control,0.9333333333333333
80,BS-NET (2m),Default Mode,1.0
81,Raw FC (2m),Visual,1.0
81,Raw FC (2m),Somatomotor,0.8571428571428571
81,Raw FC (2m),Dorsal Attn,0.4827586206896552
81,Raw FC (2m),Ventral Attn,1.0
81,Raw FC (2m),Limbic,0.4827586206896552
81,Raw FC (2m),Control,1.0
81,Raw FC (2m),Default Mode,0.9411764705882353
81,BS-NET (2m),Visual,1.0
81,BS-NET (2m),Somatomotor,0.8571428571428571
81,BS-NET (2m),Dorsal Attn,0.4827586206896552
81,BS-NET (2m),Ventral Attn,1.0
81,BS-NET (2m),Limbic,0.4827586206896552
81,BS-NET (2m),Control,1.0
81,BS-NET (2m),Default Mode,0.9411764705882353
82,Raw FC (2m),Visual,1.0
82,Raw FC (2m),Somatomotor,0.8235294117647058
82,Raw FC (2m),Dorsal Attn,0.48148148148148145
82,Raw FC (2m),Ventral Attn,0.48148148148148145
82,Raw FC (2m),Limbic,0.9333333333333333
82,Raw FC (2m),Control,0.7857142857142857
82,Raw FC (2m),Default Mode,0.8823529411764706
82,BS-NET (2m),Visual,1.0
82,BS-NET (2m),Somatomotor,0.8235294117647058
82,BS-NET (2m),Dorsal Attn,0.4444444444444444
82,BS-NET (2m),Ventral Attn,0.5
82,BS-NET (2m),Limbic,0.9333333333333333
82,BS-NET (2m),Control,0.7333333333333333
82,BS-NET (2m),Default Mode,0.8823529411764706
83,Raw FC (2m),Visual,0.4827586206896552
83,Raw FC (2m),Somatomotor,0.4827586206896552
83,Raw FC (2m),Dorsal Attn,1.0
83,Raw FC (2m),Ventral Attn,0.9333333333333333
83,Raw FC (2m),Limbic,0.9285714285714286
83,Raw FC (2m),Control,0.9285714285714286
83,Raw FC (2m),Default Mode,1.0
83,BS-NET (2m),Visual,0.4827586206896552
83,BS-NET (2m),Somatomotor,0.4827586206896552
83,BS-NET (2m),Dorsal Attn,1.0
83,BS-NET (2m),Ventral Attn,0.8666666666666667
83,BS-NET (2m),Limbic,0.8571428571428571
83,BS-NET (2m),Control,0.9333333333333333
83,BS-NET (2m),Default Mode,1.0
84,Raw FC (2m),Visual,1.0
84,Raw FC (2m),Somatomotor,0.5185185185185185
84,Raw FC (2m),Dorsal Attn,0.8571428571428571
84,Raw FC (2m),Ventral Attn,0.8235294117647058
84,Raw FC (2m),Limbic,0.4642857142857143
84,Raw FC (2m),Control,0.9285714285714286
84,Raw FC (2m),Default Mode,0.9411764705882353
84,BS-NET (2m),Visual,1.0
84,BS-NET (2m),Somatomotor,0.5185185185185185
84,BS-NET (2m),Dorsal Attn,0.8571428571428571
84,BS-NET (2m),Ventral Attn,0.8235294117647058
84,BS-NET (2m),Limbic,0.4642857142857143
84,BS-NET (2m),Control,0.9285714285714286
84,BS-NET (2m),Default Mode,0.9411764705882353
85,Raw FC (2m),Visual,0.4827586206896552
85,Raw FC (2m),Somatomotor,0.9285714285714286
85,Raw FC (2m),Dorsal Attn,1.0
85,Raw FC (2m),Ventral Attn,1.0
85,Raw FC (2m),Limbic,0.4827586206896552
85,Raw FC (2m),Control,0.9333333333333333
85,Raw FC (2m),Default Mode,0.9375
85,BS-NET (2m),Visual,0.4827586206896552
85,BS-NET (2m),Somatomotor,0.9285714285714286
85,BS-NET (2m),Dorsal Attn,1.0
85,BS-NET (2m),Ventral Attn,1.0
85,BS-NET (2m),Limbic,0.4827586206896552
85,BS-NET (2m),Control,0.9333333333333333
85,BS-NET (2m),Default Mode,0.9375
86,Raw FC (2m),Visual,0.8666666666666667
86,Raw FC (2m),Somatomotor,0.4666666666666667
86,Raw FC (2m),Dorsal Attn,0.48148148148148145
86,Raw FC (2m),Ventral Attn,0.48148148148148145
86,Raw FC (2m),Limbic,0.4666666666666667
86,Raw FC (2m),Control,1.0
86,Raw FC (2m),Default Mode,1.0
86,BS-NET (2m),Visual,0.8666666666666667
86,BS-NET (2m),Somatomotor,0.4666666666666667
86,BS-NET (2m),Dorsal Attn,0.48148148148148145
86,BS-NET (2m),Ventral Attn,0.48148148148148145
86,BS-NET (2m),Limbic,0.4666666666666667
86,BS-NET (2m),Control,1.0
86,BS-NET (2m),Default Mode,1.0
87,Raw FC (2m),Visual,0.7368421052631579
87,Raw FC (2m),Somatomotor,0.39285714285714285
87,Raw FC (2m),Dorsal Attn,0.27586206896551724
87,Raw FC (2m),Ventral Attn,0.6086956521739131
87,Raw FC (2m),Limbic,0.8235294117647058
87,Raw FC (2m),Control,0.56
87,Raw FC (2m),Default Mode,1.0
87,BS-NET (2m),Visual,0.7777777777777778
87,BS-NET (2m),Somatomotor,0.42857142857142855
87,BS-NET (2m),Dorsal Attn,0.27586206896551724
87,BS-NET (2m),Ventral Attn,0.6086956521739131
87,BS-NET (2m),Limbic,0.8235294117647058
87,BS-NET (2m),Control,0.5384615384615384
87,BS-NET (2m),Default Mode,1.0
88,Raw FC (2m),Visual,0.25
88,Raw FC (2m),Somatomotor,0.6666666666666666
88,Raw FC (2m),Dorsal Attn,1.0
88,Raw FC (2m),Ventral Attn,1.0
88,Raw FC (2m),Limbic,0.9333333333333333
88,Raw FC (2m),Control,0.6190476190476191
88,Raw FC (2m),Default Mode,0.8823529411764706
88,BS-NET (2m),Visual,0.25
88,BS-NET (2m),Somatomotor,0.6666666666666666
88,BS-NET (2m),Dorsal Attn,1.0
88,BS-NET (2m),Ventral Attn,1.0
88,BS-NET (2m),Limbic,0.9333333333333333
88,BS-NET (2m),Control,0.6190476190476191
88,BS-NET (2m),Default Mode,0.8823529411764706
89,Raw FC (2m),Visual,0.8125
89,Raw FC (2m),Somatomotor,1.0
89,Raw FC (2m),Dorsal Attn,0.8571428571428571
89,Raw FC (2m),Ventral Attn,0.9333333333333333
89,Raw FC (2m),Limbic,0.8571428571428571
89,Raw FC (2m),Control,0.9333333333333333
89,Raw FC (2m),Default Mode,0.9411764705882353
89,BS-NET (2m),Visual,0.8125
89,BS-NET (2m),Somatomotor,1.0
89,BS-NET (2m),Dorsal Attn,0.8571428571428571
89,BS-NET (2m),Ventral Attn,0.9333333333333333
89,BS-NET (2m),Limbic,0.8571428571428571
89,BS-NET (2m),Control,0.9333333333333333
89,BS-NET (2m),Default Mode,0.9411764705882353
90,Raw FC (2m),Visual,0.8
90,Raw FC (2m),Somatomotor,1.0
90,Raw FC (2m),Dorsal Attn,0.7857142857142857
90,Raw FC (2m),Ventral Attn,0.6666666666666666
90,Raw FC (2m),Limbic,0.5625
90,Raw FC (2m),Control,1.0
90,Raw FC (2m),Default Mode,1.0
90,BS-NET (2m),Visual,0.8
90,BS-NET (2m),Somatomotor,0.9333333333333333
90,BS-NET (2m),Dorsal Attn,0.375
90,BS-NET (2m),Ventral Attn,0.6086956521739131
90,BS-NET (2m),Limbic,0.375
90,BS-NET (2m),Control,0.9333333333333333
90,BS-NET (2m),Default Mode,0.9375
91,Raw FC (2m),Visual,0.5
91,Raw FC (2m),Somatomotor,0.9285714285714286
91,Raw FC (2m),Dorsal Attn,0.8235294117647058
91,Raw FC (2m),Ventral Attn,0.4482758620689655
91,Raw FC (2m),Limbic,1.0
91,Raw FC (2m),Control,0.9285714285714286
91,Raw FC (2m),Default Mode,0.9375
91,BS-NET (2m),Visual,0.5
91,BS-NET (2m),Somatomotor,0.9285714285714286
91,BS-NET (2m),Dorsal Attn,0.8235294117647058
91,BS-NET (2m),Ventral Attn,0.4482758620689655
91,BS-NET (2m),Limbic,1.0
91,BS-NET (2m),Control,0.9285714285714286
91,BS-NET (2m),Default Mode,0.9375
92,Raw FC (2m),Visual,0.3448275862068966
92,Raw FC (2m),Somatomotor,0.9285714285714286
92,Raw FC (2m),Dorsal Attn,0.875
92,Raw FC (2m),Ventral Attn,0.9333333333333333
92,Raw FC (2m),Limbic,0.36363636363636365
92,Raw FC (2m),Control,0.56
92,Raw FC (2m),Default Mode,0.46875
92,BS-NET (2m),Visual,1.0
92,BS-NET (2m),Somatomotor,0.9285714285714286
92,BS-NET (2m),Dorsal Attn,0.875
92,BS-NET (2m),Ventral Attn,0.9333333333333333
92,BS-NET (2m),Limbic,0.7857142857142857
92,BS-NET (2m),Control,0.9333333333333333
92,BS-NET (2m),Default Mode,0.8823529411764706
93,Raw FC (2m),Visual,0.875
93,Raw FC (2m),Somatomotor,1.0
93,Raw FC (2m),Dorsal Attn,0.41379310344827586
93,Raw FC (2m),Ventral Attn,0.7647058823529411
93,Raw FC (2m),Limbic,0.9285714285714286
93,Raw FC (2m),Control,1.0
93,Raw FC (2m),Default Mode,0.5357142857142857
93,BS-NET (2m),Visual,0.875
93,BS-NET (2m),Somatomotor,1.0
93,BS-NET (2m),Dorsal Attn,0.41379310344827586
93,BS-NET (2m),Ventral Attn,0.7647058823529411
93,BS-NET (2m),Limbic,0.9285714285714286
93,BS-NET (2m),Control,1.0
93,BS-NET (2m),Default Mode,0.5357142857142857
94,Raw FC (2m),Visual,0.8666666666666667
94,Raw FC (2m),Somatomotor,0.8125
94,Raw FC (2m),Dorsal Attn,1.0
94,Raw FC (2m),Ventral Attn,0.9285714285714286
94,Raw FC (2m),Limbic,0.9285714285714286
94,Raw FC (2m),Control,0.8125
94,Raw FC (2m),Default Mode,1.0
94,BS-NET (2m),Visual,0.8666666666666667
94,BS-NET (2m),Somatomotor,0.8125
94,BS-NET (2m),Dorsal Attn,1.0
94,BS-NET (2m),Ventral Attn,0.9285714285714286
94,BS-NET (2m),Limbic,0.9285714285714286
94,BS-NET (2m),Control,0.8125
94,BS-NET (2m),Default Mode,1.0
95,Raw FC (2m),Visual,1.0
95,Raw FC (2m),Somatomotor,0.36
95,Raw FC (2m),Dorsal Attn,0.9333333333333333
95,Raw FC (2m),Ventral Attn,0.7647058823529411
95,Raw FC (2m),Limbic,0.7368421052631579
95,Raw FC (2m),Control,0.4782608695652174
95,Raw FC (2m),Default Mode,1.0
95,BS-NET (2m),Visual,1.0
95,BS-NET (2m),Somatomotor,0.7857142857142857
95,BS-NET (2m),Dorsal Attn,1.0
95,BS-NET (2m),Ventral Attn,0.7647058823529411
95,BS-NET (2m),Limbic,0.7368421052631579
95,BS-NET (2m),Control,0.7857142857142857
95,BS-NET (2m),Default Mode,0.9375
96,Raw FC (2m),Visual,1.0
96,Raw FC (2m),Somatomotor,0.8571428571428571
96,Raw FC (2m),Dorsal Attn,1.0
96,Raw FC (2m),Ventral Attn,0.9333333333333333
96,Raw FC (2m),Limbic,0.9333333333333333
96,Raw FC (2m),Control,1.0
96,Raw FC (2m),Default Mode,1.0
96,BS-NET (2m),Visual,1.0
96,BS-NET (2m),Somatomotor,0.8571428571428571
96,BS-NET (2m),Dorsal Attn,1.0
96,BS-NET (2m),Ventral Attn,0.9333333333333333
96,BS-NET (2m),Limbic,0.9333333333333333
96,BS-NET (2m),Control,1.0
96,BS-NET (2m),Default Mode,1.0
97,Raw FC (2m),Visual,0.9285714285714286
97,Raw FC (2m),Somatomotor,0.9285714285714286
97,Raw FC (2m),Dorsal Attn,1.0
97,Raw FC (2m),Ventral Attn,0.9333333333333333
97,Raw FC (2m),Limbic,1.0
97,Raw FC (2m),Control,0.9333333333333333
97,Raw FC (2m),Default Mode,1.0
97,BS-NET (2m),Visual,0.9285714285714286
97,BS-NET (2m),Somatomotor,0.9285714285714286
97,BS-NET (2m),Dorsal Attn,1.0
97,BS-NET (2m),Ventral Attn,0.9333333333333333
97,BS-NET (2m),Limbic,1.0
97,BS-NET (2m),Control,0.9333333333333333
97,BS-NET (2m),Default Mode,1.0
98,Raw FC (2m),Visual,0.8
98,Raw FC (2m),Somatomotor,0.9285714285714286
98,Raw FC (2m),Dorsal Attn,0.8666666666666667
98,Raw FC (2m),Ventral Attn,0.75
98,Raw FC (2m),Limbic,0.875
98,Raw FC (2m),Control,0.9333333333333333
98,Raw FC (2m),Default Mode,0.8235294117647058
98,BS-NET (2m),Visual,0.3333333333333333
98,BS-NET (2m),Somatomotor,0.9285714285714286
98,BS-NET (2m),Dorsal Attn,0.8666666666666667
98,BS-NET (2m),Ventral Attn,0.6666666666666666
98,BS-NET (2m),Limbic,0.6666666666666666
98,BS-NET (2m),Control,0.9333333333333333
98,BS-NET (2m),Default Mode,0.5555555555555556
99,Raw FC (2m),Visual,0.5
99,Raw FC (2m),Somatomotor,0.9285714285714286
99,Raw FC (2m),Dorsal Attn,1.0
99,Raw FC (2m),Ventral Attn,0.5
99,Raw FC (2m),Limbic,0.5
99,Raw FC (2m),Control,0.4482758620689655
99,Raw FC (2m),Default Mode,0.9411764705882353
99,BS-NET (2m),Visual,0.5
99,BS-NET (2m),Somatomotor,0.9285714285714286
99,BS-NET (2m),Dorsal Attn,1.0
99,BS-NET (2m),Ventral Attn,0.5
99,BS-NET (2m),Limbic,0.5
99,BS-NET (2m),Control,0.4482758620689655
99,BS-NET (2m),Default Mode,0.9411764705882353
