subject,dataset,scan_min,tr,true_rho,pred_rho,error,is_above_80
ds000030_sub-10159,ds000030,5.0666666,2.0,0.9257636486791805,0.8505983731532626,0.0751652755259179,True
ds000030_sub-10171,ds000030,5.0666666,2.0,0.9388000440480232,0.7943533750982155,0.14444666894980773,False
ds000030_sub-10189,ds000030,5.0666666,2.0,0.929878182537049,0.8658717935523703,0.0640063889846787,True
ds000030_sub-10206,ds000030,5.0666666,2.0,0.9476487333541319,0.9499801875727121,0.0023314542185801646,True
ds000030_sub-10217,ds000030,5.0666666,2.0,0.9398999663743497,0.8226110425796214,0.11728892379472833,True
ds000030_sub-10225,ds000030,5.0666666,2.0,0.9395216825236624,0.8860026619393122,0.05351902058435021,True
ds000030_sub-10227,ds000030,5.0666666,2.0,0.947604082754788,0.9996906982078865,0.05208661545309845,True
ds000030_sub-10228,ds000030,5.0666666,2.0,0.921484526877431,0.8160292857974388,0.10545524107999216,True
ds000030_sub-10235,ds000030,5.0666666,2.0,0.9418206221836004,0.8265983364782891,0.11522228570531134,True
ds000030_sub-10249,ds000030,5.0666666,2.0,0.929376837477704,0.8528357879616261,0.07654104951607799,True
ds000030_sub-10269,ds000030,5.0666666,2.0,0.9483723301949402,0.9334645221699926,0.014907808024947511,True
ds000030_sub-10271,ds000030,5.0666666,2.0,0.9437281077614555,0.9571385284259153,0.013410420664459743,True
ds000030_sub-10273,ds000030,5.0666666,2.0,0.9488507976957408,0.9435558079250072,0.005294989770733616,True
ds000030_sub-10274,ds000030,5.0666666,2.0,0.9553120577461254,0.9921622264524416,0.03685016870631619,True
ds000030_sub-10280,ds000030,5.0666666,2.0,0.9400266635980917,0.8824023043358489,0.05762435926224285,True
ds000030_sub-10290,ds000030,5.0666666,2.0,0.9405982250204863,0.8262908068572413,0.11430741816324497,True
ds000030_sub-10292,ds000030,5.0666666,2.0,0.9160890910901688,0.8119087677429314,0.10418032334723737,True
ds000030_sub-10299,ds000030,5.0666666,2.0,0.9485868388704647,0.9356875316882423,0.01289930718222243,True
ds000030_sub-10304,ds000030,5.0666666,2.0,0.9304965494013375,0.8189159711338639,0.11158057826747358,True
ds000030_sub-10316,ds000030,5.0666666,2.0,0.9353034528272891,0.9462195929617407,0.010916140134451635,True
ds000030_sub-10321,ds000030,5.0666666,2.0,0.93262622591009,0.905503711077185,0.027122514832905065,True
ds000030_sub-10325,ds000030,5.0666666,2.0,0.9241179200850346,0.8689107131143603,0.05520720697067427,True
ds000030_sub-10329,ds000030,5.0666666,2.0,0.934710493864235,0.8792160786388671,0.05549441522536791,True
ds000030_sub-10339,ds000030,5.0666666,2.0,0.9055369859615735,0.766821478307993,0.13871550765358054,False
ds000030_sub-10340,ds000030,5.0666666,2.0,0.9345066404619239,0.8780672533545809,0.056439387107342975,True
ds000030_sub-10345,ds000030,5.0666666,2.0,0.9364211230144907,0.8601245232508195,0.0762965997636712,True
ds000030_sub-10347,ds000030,5.0666666,2.0,0.9352225518787792,0.891950737739447,0.04327181413933223,True
ds000030_sub-10356,ds000030,5.0666666,2.0,0.9436989881125031,0.870752866252969,0.07294612185953409,True
ds000030_sub-10361,ds000030,5.0666666,2.0,0.9297919097335142,0.7960237592149889,0.1337681505185253,False
ds000030_sub-10365,ds000030,5.0666666,2.0,0.9433852744160737,0.8875661345658382,0.055819139850235455,True
ds000030_sub-10376,ds000030,5.0666666,2.0,0.9343122376851444,0.8980213861067177,0.03629085157842671,True
ds000030_sub-10377,ds000030,5.0666666,2.0,0.92854130102042,0.8565340044945879,0.07200729652583204,True
ds000030_sub-10388,ds000030,5.0666666,2.0,0.9398866542957468,0.8744661662359615,0.06542048805978529,True
ds000030_sub-10428,ds000030,5.0666666,2.0,0.9257786213169088,0.8222754454810859,0.10350317583582291,True
ds000030_sub-10429,ds000030,5.0666666,2.0,0.9275162417318435,0.8481499647494847,0.07936627698235887,True
ds000030_sub-10438,ds000030,5.0666666,2.0,0.9353238958802326,0.8820060364596924,0.053317859420540126,True
ds000030_sub-10440,ds000030,5.0666666,2.0,0.9362632866636698,0.9653426261726387,0.029079339508968904,True
ds000030_sub-10448,ds000030,5.0666666,2.0,0.9356909246083855,0.8839129014587883,0.05177802314959723,True
ds000030_sub-10455,ds000030,5.0666666,2.0,0.9494858979742427,0.9533949312595978,0.00390903328535519,True
ds000030_sub-10460,ds000030,5.0666666,2.0,0.9474266936971987,0.9685648842450744,0.02113819054787569,True
ds000030_sub-10471,ds000030,5.0666666,2.0,0.909077364120509,0.7895051834825699,0.11957218063793906,False
ds000030_sub-10478,ds000030,5.0666666,2.0,0.9449465670929951,0.9176999424289056,0.027246624664089447,True
ds000030_sub-10487,ds000030,5.0666666,2.0,0.9438593271115929,0.9077805598736309,0.036078767237961995,True
ds000030_sub-10492,ds000030,5.0666666,2.0,0.9293479119685825,0.8510737261441484,0.07827418582443402,True
ds000030_sub-10501,ds000030,5.0666666,2.0,0.9455055010528712,0.9005435036415902,0.04496199741128104,True
ds000030_sub-10506,ds000030,5.0666666,2.0,0.936330545025769,0.856769257376713,0.07956128764905601,True
ds000030_sub-10517,ds000030,5.0666666,2.0,0.929930978417356,0.8499277998797,0.08000317853765593,True
ds000030_sub-10523,ds000030,5.0666666,2.0,0.9270922657026532,0.8906662611353255,0.0364260045673277,True
ds000030_sub-10524,ds000030,4.266667,2.0,0.9444122104940063,0.895491141611912,0.04892106888209424,True
ds000030_sub-10525,ds000030,5.0666666,2.0,0.9317331376714242,0.8668973415832348,0.06483579608818935,True
ds000030_sub-10527,ds000030,5.0666666,2.0,0.9332672135033989,0.8510814582927597,0.0821857552106392,True
ds000030_sub-10530,ds000030,5.0666666,2.0,0.9429683092722476,0.9517951471778127,0.008826837905565044,True
ds000030_sub-10557,ds000030,5.0666666,2.0,0.9367851549173719,0.906938991286425,0.029846163630946942,True
ds000030_sub-10565,ds000030,5.0666666,2.0,0.9432081392550485,0.9589921652995083,0.01578402604445972,True
ds000030_sub-10570,ds000030,5.0666666,2.0,0.9243769050107585,0.7510390401527435,0.17333786485801506,False
ds000030_sub-10575,ds000030,5.0666666,2.0,0.9327064774024288,0.912582716839165,0.020123760563263815,True
ds000030_sub-10624,ds000030,5.0666666,2.0,0.9427322983161698,0.8391767528121692,0.10355554550400059,True
ds000030_sub-10629,ds000030,5.0666666,2.0,0.9428268532215615,0.9829934065548779,0.040166553333316424,True
ds000030_sub-10631,ds000030,5.0666666,2.0,0.9282569269668944,0.9341288945286554,0.0058719675617610045,True
ds000030_sub-10638,ds000030,5.0666666,2.0,0.9131635074406458,0.8003836978570363,0.11277980958360945,True
ds000030_sub-10668,ds000030,5.0666666,2.0,0.9320630805411921,0.8381566229764952,0.09390645756469695,True
ds000030_sub-10672,ds000030,5.0666666,2.0,0.9326247447537811,0.9212665005231797,0.011358244230601389,True
ds000030_sub-10674,ds000030,5.0666666,2.0,0.9157069482838559,0.7918380390630665,0.12386890922078941,False
ds000030_sub-10678,ds000030,5.0666666,2.0,0.9288264168922471,0.8344722815651399,0.09435413532710724,True
ds000030_sub-10680,ds000030,5.0666666,2.0,0.9390913031634582,0.9401100895972847,0.0010187864338264685,True
ds000030_sub-10686,ds000030,5.0666666,2.0,0.9222805324148725,0.843364177932299,0.0789163544825735,True
ds000030_sub-10692,ds000030,5.0666666,2.0,0.9288682067004496,0.832262145911915,0.09660606078853451,True
ds000030_sub-10696,ds000030,5.0666666,2.0,0.9257331014877576,0.8462486180529423,0.07948448343481529,True
ds000030_sub-10697,ds000030,5.0666666,2.0,0.9256242300985538,0.8976289268251318,0.027995303273421923,True
ds000030_sub-10704,ds000030,5.0666666,2.0,0.915550647417706,0.8783430971537237,0.03720755026398226,True
ds000030_sub-10707,ds000030,5.0666666,2.0,0.9429184334114858,0.979475935877195,0.0365575024657091,True
ds000030_sub-10708,ds000030,5.0666666,2.0,0.9341502020654239,0.9071306592445694,0.027019542820854503,True
ds000030_sub-10719,ds000030,5.0666666,2.0,0.9423479610654819,0.8730536584514079,0.06929430261407399,True
ds000030_sub-10724,ds000030,5.0666666,2.0,0.9322752938173522,0.9008968730629597,0.031378420754392455,True
ds000030_sub-10746,ds000030,5.0666666,2.0,0.9345262091645198,0.905433072407311,0.029093136757208815,True
ds000030_sub-10762,ds000030,5.0666666,2.0,0.9316918619450673,0.8690507142640177,0.06264114768104956,True
ds000030_sub-10779,ds000030,5.0666666,2.0,0.939425579428558,0.986813250647168,0.047387671218609984,True
ds000030_sub-10785,ds000030,5.0666666,2.0,0.9191630660596715,0.7813335579326467,0.13782950812702477,False
ds000030_sub-10788,ds000030,5.0666666,2.0,0.9150205999076979,0.844459974326013,0.07056062558168485,True
ds000030_sub-10844,ds000030,5.0666666,2.0,0.9409443681590295,0.8803395184980136,0.06060484966101587,True
ds000030_sub-10855,ds000030,5.0666666,2.0,0.9136948074740845,0.7887267618876354,0.12496804558644914,False
ds000030_sub-10871,ds000030,5.0666666,2.0,0.9264461872114158,0.8605893151557935,0.0658568720556223,True
ds000030_sub-10877,ds000030,5.0666666,2.0,0.922924284865375,0.8766187588731988,0.04630552599217619,True
ds000030_sub-10882,ds000030,5.0666666,2.0,0.9426761675331905,0.9462310982396775,0.0035549307064870472,True
ds000030_sub-10891,ds000030,5.0666666,2.0,0.9372816699807821,0.9800369958288377,0.042755325848055636,True
ds000030_sub-10893,ds000030,5.0666666,2.0,0.9327264677810951,0.917530739927474,0.01519572785362111,True
ds000030_sub-10912,ds000030,5.0666666,2.0,0.9391488871479948,0.8878392694037047,0.051309617744290104,True
ds000030_sub-10934,ds000030,5.0666666,2.0,0.9470032009137274,0.9899777632291235,0.04297456231539609,True
ds000030_sub-10940,ds000030,5.0666666,2.0,0.9468980931989521,0.9503985882990122,0.003500495100060119,True
ds000030_sub-10949,ds000030,5.0666666,2.0,0.9489563562547199,0.9596090664305027,0.010652710175782842,True
ds000030_sub-10958,ds000030,5.0666666,2.0,0.9418572377621355,0.9037894580931758,0.03806777966895969,True
ds000030_sub-10963,ds000030,5.0666666,2.0,0.9115237090777971,0.7484833849937783,0.1630403240840188,False
ds000030_sub-10968,ds000030,5.0666666,2.0,0.9428761797668584,0.8130586118146876,0.1298175679521708,True
ds000030_sub-10971,ds000030,5.0666666,2.0,0.9183326244266136,0.8612441559104558,0.057088468516157787,True
ds000030_sub-10975,ds000030,5.0666666,2.0,0.9434577778474962,0.8901042268151003,0.05335355103239592,True
ds000030_sub-10977,ds000030,5.0666666,2.0,0.9439106885999534,0.8690543030197313,0.07485638558022212,True
ds000030_sub-10987,ds000030,5.0666666,2.0,0.9511582011652366,0.9120439145781635,0.039114286587073166,True
ds000030_sub-10998,ds000030,5.0666666,2.0,0.9462193336973744,0.9397852004964549,0.006434133200919567,True
ds000030_sub-11019,ds000030,5.0666666,2.0,0.9272739918309219,0.8169682268139554,0.11030576501696643,True
ds000030_sub-11030,ds000030,5.0666666,2.0,0.9377384713410176,0.8613489313143274,0.07638954002669018,True
